Size_sqft,Bedrooms,Bathrooms,Age,Distance_to_city,Price
1360,4,2,20,22,286497
1794,1,2,18,9,360108
1630,2,2,20,15,336560
1595,3,3,18,5,331374
2138,2,1,24,23,381275
2669,2,1,24,13,493970
966,3,1,21,14,178150
1738,2,2,16,20,330280
830,3,2,22,15,154068
1982,1,1,22,16,380630
2635,3,2,29,23,512706
3419,3,1,9,13,675587
630,4,1,9,17,145837
2185,3,1,3,23,448166
1269,3,1,7,8,254461
2891,1,1,21,21,558831
2015,4,1,19,2,425035
3353,5,1,19,5,707628
2933,1,2,17,6,599851
1715,1,1,13,12,326027
1455,5,1,17,18,309353
2824,3,2,27,22,543058
1684,2,2,13,22,311544
959,4,2,19,1,201478
521,2,1,20,17,97031
2800,5,3,23,11,570676
1247,1,3,14,10,270170
3404,1,2,21,19,669954
974,4,3,29,14,207927
1582,1,2,3,10,332781
3058,1,1,12,15,612022
2547,4,3,26,19,507384
3247,4,1,22,4,664176
1475,5,3,7,2,354255
2306,1,1,17,9,431835
689,1,3,11,10,125620
3234,5,1,22,11,678222
1062,3,1,13,14,225535
2399,3,3,1,7,526984
1767,3,1,17,23,346138
3379,5,1,23,15,686189
2028,1,1,1,22,410413
1146,5,3,10,19,281735
2568,5,3,8,22,544370
3388,3,1,11,15,703421
2714,2,1,16,24,523226
1797,1,3,14,8,351898
2935,3,3,24,11,613404
1100,2,1,16,9,211395
2863,2,1,25,15,530637
2561,4,1,28,1,516426
741,1,2,25,1,130916
2541,2,3,17,19,506313
3324,3,2,21,3,659309
3112,4,3,5,10,673268
3445,1,3,16,8,700327
1863,5,3,22,15,392809
2639,3,3,23,10,532329
1890,2,3,17,1,377577
1978,2,3,7,18,405007
3056,3,3,8,2,667835
1275,2,2,5,19,249373
534,4,1,4,13,124435
2753,1,1,11,22,543165
2455,4,2,24,1,523783
2085,2,2,28,2,423152
1521,5,2,27,16,322792
3113,1,2,10,15,616253
1629,1,3,24,13,323263
2000,3,1,0,16,436028
1202,3,3,10,17,263347
2949,5,1,18,21,609778
3277,1,1,8,7,656456
2079,5,2,26,24,427807
661,3,3,1,17,153243
701,3,2,11,7,163767
2481,1,3,3,13,517797
1495,4,1,3,5,321309
2817,2,2,17,17,559091
1315,3,2,14,3,286267
955,3,1,18,7,182206
1775,4,1,12,17,369057
1516,4,1,18,7,326192
2843,5,2,16,21,585595
3267,5,3,5,1,712110
837,2,2,15,17,161693
1378,2,3,23,17,274370
1576,1,2,11,11,298897
1291,5,2,18,3,281652
2764,3,1,4,15,564659
1263,5,3,16,21,288836
2735,3,2,25,11,556399
879,4,2,22,16,194883
992,5,1,25,22,179072
1680,4,1,28,9,329663
2562,2,3,0,24,539940
564,2,2,27,24,83353
3068,1,3,26,1,598685
1867,5,2,24,22,391964
1652,4,3,23,16,348109
2527,3,1,22,9,485381
3195,2,2,9,19,643653
1995,2,3,14,12,395247
1662,3,1,22,19,308953
2022,4,1,20,22,401211
3140,4,3,20,9,662845
891,5,2,10,7,208335
2198,5,2,12,14,459173
918,1,1,4,19,170331
2836,2,2,0,19,571389
878,5,2,23,2,199641
2296,4,2,11,9,480787
2778,3,1,10,13,548376
2588,4,3,16,15,550164
2682,2,2,3,3,573735
700,4,1,14,11,143697
2363,1,1,24,21,428229
1279,2,3,29,14,230686
3477,3,2,8,8,718446
1002,1,2,20,18,166444
2954,2,3,19,19,576915
2251,3,3,18,16,446260
1304,1,1,18,2,240700
